0.891282823,-0.207307264,-0.00154368,-0.528095895,0.730110006,0.900308888,-0.325573708,-0.10697322,-0.812031388,0.604063946,-1
0.903469209,-0.030643606,-0.651613156,-0.528875521,0.73688031,0.915857103,-0.234234472,-0.06152318,-0.811616703,0.613243484,-1
0.949168157,-0.138741612,-0.485326187,-0.531799119,0.762268952,0.974510622,-0.291737501,-0.081783862,-0.810052358,0.647872036,-1
0.970494332,-0.019188417,-0.29157377,-0.533163464,0.774116985,1.002070151,-0.227842659,-0.097903565,-0.809317319,0.664142954,-1
0.967447735,0.736196735,-1.182477772,-0.532968558,0.772424408,0.998125755,0.319777355,0.042881589,-0.80942252,0.661814216,1
1.50060212,-0.347876962,-0.109598662,-0.567077195,1.068625225,1.725545292,-0.388541827,-0.105704717,-0.790021551,1.091276696,-1
1.521928295,-0.312279455,-0.528210876,-0.56844154,1.080473258,1.756196407,-0.373409577,-0.077126735,-0.789204057,1.109372861,-1
1.50060212,0.400640592,0.838822623,-0.567077195,1.068625225,1.725545292,0.045840186,-0.031291666,-0.790021551,1.091276696,1
1.540207874,0.216622078,-0.018611697,-0.569610979,1.090628714,1.782563955,-0.083568301,-0.106939537,-0.78850081,1.124940043,-1
1.329992717,0.132744535,0.851656658,-0.556162431,0.973840964,1.484640681,-0.137661345,-0.02896056,-0.796446706,0.949048605,1
1.348272296,-0.646553094,-0.121108251,-0.55733187,0.98399642,1.510085876,-0.493768037,-0.105421895,-0.795768058,0.964071239,-1
1.135010542,-0.353204636,-0.220439343,-0.543688415,0.865516094,1.218691047,-0.390759109,-0.10179933,-0.803539834,0.79203414,1
1.232501629,-0.314412364,-0.318421222,-0.549925423,0.919678529,1.350416541,-0.374331803,-0.096150884,-0.800026591,0.869803783,-1
1.198989068,0.026724276,-0.353399334,-0.547781452,0.901060192,1.304854072,-0.201650604,-0.093635296,-0.801241785,0.842904078,1
1.323899524,0.194010491,-1.121198261,-0.555772618,0.970455812,1.476178469,-0.098452263,0.027741172,-0.796672401,0.944052586,-1
1.314759734,0.167992685,0.2019351,-0.555187898,0.965378083,1.463503453,-0.115302862,-0.102558028,-0.797010456,0.936569361,1
1.375691664,-0.101098536,-0.910232764,-0.559086028,0.999229605,1.548418376,-0.272290637,-0.01821776,-0.794745694,0.986702429,-1
1.378738261,0.386689349,0.00490518,-0.559280935,1.000922181,1.552689743,0.035512548,-0.106969669,-0.794631773,0.989224209,-1
1.339132506,0.532191398,-0.016356719,-0.55674715,0.978918692,1.497352298,0.147390542,-0.106947572,-0.796107675,0.956553439,1
1.290386963,0.588042341,0.376107417,-0.553628646,0.951837474,1.429810773,0.192783529,-0.091718745,-0.797909071,0.916677481,1
1.125870753,0.454735563,0.489918962,-0.543103696,0.860438365,1.206469886,0.086686362,-0.081117954,-0.803865784,0.784818868,1
1.168523103,0.454749354,-0.507548103,-0.545832387,0.884134431,1.263689856,0.086696937,-0.079419923,-0.802339674,0.818601065,1
