2016-9-21,-5894.45
2016-9-20,-4966.2
2016-9-19,149.37
2016-9-14,-3676.38
2016-9-13,3113.37
2016-9-12,1643.93
2016-9-9,2200.55
2016-9-8,405.73
2016-9-7,-2710.54
2016-9-6,-1388.67
2016-9-5,-2052.58
2016-9-2,-829.29
2016-9-1,-1436.74
2016-8-31,-1560.56
2016-8-30,-1070.06
2016-8-29,-1695.27
2016-8-26,-1092.09
2016-8-25,-1695.97
2016-8-24,-2755.76
2016-8-23,1627.12
2016-8-22,-879.97
2016-8-19,-2921.39
2016-8-18,-3517.04
2016-8-17,1097.35
2016-8-16,-530.22
2016-8-15,4439.2
2016-8-12,-335.95
2016-8-11,-2452.88
2016-8-10,-1539.04
2016-8-9,773.31
2016-8-8,-700.39
2016-8-5,-2177.23
2016-8-4,597.82
2016-8-3,-1487.57
2016-8-2,-471.99
2016-8-1,-1285.51
2016-7-29,-2628.72
2016-7-28,1200.35
2016-7-27,-9640.02
2016-7-26,-244.26
2016-7-25,-2593.47
2016-7-22,4.41
2016-7-21,-3527.03
2016-7-20,2632.39
2016-7-19,7614.23
2016-7-18,2229.57
2016-7-15,-4286.76
2016-7-14,-1388.39
2016-7-13,42942.46
2016-7-12,-4008.86
2016-7-11,-7456.26
2016-7-8,-7715.35
2016-7-7,2458.99
2016-7-6,4217.24
2016-7-5,5798.59
2016-7-4,13593.03
2016-7-1,-10941.29
2016-6-30,3665.81
2016-2-24,316.06
2016-2-23,-3232.73
2016-2-22,5298.65
2016-2-19,-260.11
2016-2-18,-2839.43
2016-2-17,1969.51
2016-2-16,931.34
2016-2-15,-42.8
2016-2-5,-1126.08
2016-2-4,2084.04
2016-2-3,-1146.77
2016-2-2,1143.09
2016-2-1,-2161.19
2016-1-29,1404.67
2016-1-28,-1096.89
2016-1-27,-39.88
2016-1-26,-3209.21
2016-1-25,677.37
2016-1-22,-1279.14
2016-1-21,-1494.83
2016-1-20,-3077.44
2016-1-19,-373.99
2016-1-18,2155.96
2016-1-15,-5325.16
2016-1-14,2539.83
2016-1-13,-4744.04
2016-1-12,1790.9
2016-1-11,-267.02
2016-1-8,-3166.7
2016-1-7,-635.36
2016-1-6,3677.78
2016-1-5,-887.37
2016-1-4,-6578.25
2015-12-31,-8996.72
2015-12-30,3056.24
2015-12-29,1815.49
2015-12-28,-1053.33
2015-12-25,-506.2
2015-12-24,618.42
2015-12-23,-7877.2
2015-12-22,830.04
2015-12-21,4121.08
2015-12-18,-3498.72
2015-12-17,966.29
2015-12-16,12290.4
2015-12-15,1952.92
2015-12-14,-7301.16
2015-12-10,-392.7
2015-12-9,4116.8
2015-12-8,-2604.47
2015-12-7,1672.5
2015-12-4,117.08
2015-12-3,-2815.63
2015-12-2,-2304.93
2015-12-1,-3799.34
2015-11-30,-2610.31
2015-11-27,-4393.35
2015-11-26,-12627.69
2015-11-25,28287.08
2015-11-24,577.24
2015-11-23,-6395.3
2015-11-20,-4299.43
2015-11-19,1213.46
2015-11-18,-7570.55
2015-11-17,-10838.24
2015-11-16,-699.87
2015-11-13,-10621.57
2015-11-12,69.36
2015-11-11,-4731.96
2015-11-10,-7395.34
2015-11-9,2729.99
2015-11-6,-3487.11
2015-11-5,-6928.05
2015-11-4,38462.09
2015-11-3,6853.57
2015-11-2,3600.73
2015-10-30,4551.72
2015-10-29,28527.88
2015-10-28,-7293.46
2015-10-27,-1126.73
2015-10-26,-6743.7
2015-10-23,7281.73
2015-10-22,-96.22
2015-10-21,-6292.11
2015-10-20,7009.55
2015-10-19,-6456.37
2015-10-16,10486.33
2015-10-15,4132.19
2015-10-14,-4803.88
2015-10-13,8127.59
2015-10-12,3538.64
2015-10-9,-5528.28
2015-10-8,125.29
2015-9-30,-7556.35
2015-9-29,2057.31
