-1.708705145,-0.946219798,-0.040805101,1.356088524,-0.862106031,1
-1.62233712,-0.881566724,0.044855894,1.387087953,-0.853846322,-1
-1.588313353,-0.970023081,-0.003000737,1.399299849,-0.850592497,-1
-1.605325236,-0.922239867,-0.045950863,1.393193901,-0.852219409,1
-1.762358009,-0.457236769,0.527236452,1.336831303,-0.867237063,1
-1.778061286,-0.989432252,0.171809552,1.331195043,-0.868738828,1
-1.800307596,-1.020146878,-0.05486926,1.323210341,-0.870866329,1
-1.674681378,-0.944872859,-0.14212877,1.36830042,-0.858852206,-1
-1.693001868,-0.787258912,0.159988862,1.361724783,-0.860604266,1
-1.710013751,-0.871166589,-0.061714095,1.355618835,-0.862231178,1
-1.592239172,-0.905899951,-0.170648916,1.397890784,-0.850967938,-1
-1.500636721,-0.951364663,-0.104969361,1.430768966,-0.84220764,-1
-1.378936323,-0.850498803,0.059899621,1.47444998,-0.830568959,-1
-1.395948206,-0.847672439,0.127292118,1.468344031,-0.832195872,1
-1.407725664,-0.812629943,0.023532534,1.464116837,-0.833322196,1
-1.369776078,-0.615248173,-0.416691954,1.477737798,-0.829692929,-1
-1.134226919,-0.999567416,0.037340099,1.562281695,-0.80716645,-1
-1.063562171,-0.897553345,-0.114761567,1.587644864,-0.800408506,-1
-1.170867899,-0.952380388,0.037858489,1.549130422,-0.810670569,1
-1.173485112,-0.832701543,-0.040895256,1.578264063,-0.801852695,1
-1.051784713,-0.87280058,0.106599842,1.622684968,-0.789990908,-1
-0.987662998,-1.054769835,-9.84E-05,1.646089531,-0.78374115,-1
-0.968033901,-0.894749062,-0.279679093,1.653254193,-0.781827958,-1
-0.962799476,-0.970884239,0.003419329,1.655164769,-0.781317774,-1
-1.01645234,-0.838641323,-0.092210713,1.63558136,-0.786547164,1
-0.856802354,-0.806955135,-0.054449694,1.693853945,-0.77098654,-1
-0.728558923,-0.990580462,0.092565157,1.740663071,-0.758487023,-1
-0.757348265,-0.818503481,-0.215289446,1.7301549,-0.761293037,1
-0.676214666,-0.518047754,0.00400707,1.759768836,-0.753385179,-1
-0.686683517,-0.820402444,-0.02948373,1.755947683,-0.754405547,1
-0.74818802,-0.790526895,0.127221035,1.733498409,-0.760400214,1
-0.770434329,-0.862312121,-0.189220819,1.725378458,-0.762568498,1
-0.814926948,-0.805056171,-0.047077799,1.709138557,-0.766905065,1
-0.706312614,-0.902035782,-0.132463128,1.748783021,-0.756318739,-1
-0.71154704,-0.81620706,0.048640665,1.746872445,-0.756828923,1
-0.664437208,-0.79816691,-0.347485957,1.764067634,-0.752237264,-1
-0.596389673,-0.724858097,-0.064009577,1.788905129,-0.745604867,-1
-0.617327376,-0.66400295,0.023163246,1.781262823,-0.747645604,1
-0.732484743,-0.70050279,0.151810775,1.739230138,-0.758869661,1
-0.70762122,-0.786949778,-0.076530701,1.748305377,-0.756446285,-1
-0.602932705,-0.693966823,-0.09900527,1.786516908,-0.746242597,1
-0.61601877,-0.412942347,-0.142830938,1.781740467,-0.747518058,1
-0.741644988,0.157254481,0.08837989,1.735886629,-0.759762483,1
-0.809692522,-0.561193964,0.176475067,1.711049134,-0.766394881,1
-0.879048664,-0.721148494,0.036769696,1.685733994,-0.773154824,1
-0.988971604,-0.570953752,0.223919066,1.645611887,-0.783868696,1
-1.07141381,-0.898767798,-0.03302751,1.615520306,-0.7919041,1
-1.03084701,-0.692951099,-0.25685084,1.630327274,-0.787950171,-1
-0.909146612,-0.931977574,-0.049047336,1.674748179,-0.776088384,-1
-0.884283089,-0.650467317,-0.063870877,1.683823418,-0.773665008,-1
-0.858110961,-0.806314787,-0.211308762,1.693376301,-0.771114086,-1
-0.953639231,-0.362001555,0.141756774,1.658508278,-0.780424951,1
-0.944478986,-0.925816984,-0.054264183,1.661851787,-0.779532128,-1
-0.983737179,-0.699862441,0.105616808,1.647522463,-0.783358511,1
-1.084499874,-0.882803259,0.128347971,1.610743864,-0.793179561,1
-1.055710533,-0.89651554,-0.181972021,1.621252035,-0.790373547,-1
-1.051784713,-0.981284375,-0.045827767,1.622684968,-0.789990908,-1
-1.062253565,-1.084888275,0.01157141,1.618863815,-0.791011277,1
-1.042624468,-0.983095014,0.03878431,1.626028477,-0.789098086,-1
-1.104128971,-1.021758788,0.106986468,1.603579202,-0.795092752,1
-1.062253565,-0.970641348,-0.098388056,1.618863815,-0.791011277,-1
-1.214051912,-0.723422834,-0.387162767,1.563457094,-0.805806624,1
-1.147312983,-0.961941447,0.037265548,1.587816945,-0.799301773,-1
-1.278173627,-0.595286979,-0.06735571,1.540052531,-0.812056383,1
-1.279482233,-0.604980523,-0.381711865,1.539574887,-0.812183929,1
-0.913072431,-0.858403789,-0.187839022,1.673315247,-0.776471022,-1
-0.780903181,-0.827203382,0.052340482,1.721557305,-0.763588866,-1
-0.770434329,-0.892033103,0.065118201,1.725378458,-0.762568498,-1
-0.695843762,-0.975852456,-0.050767214,1.752604174,-0.75529837,-1
-0.720707285,-1.000141521,-0.024504407,1.743528936,-0.757721746,1
-0.676214666,-0.865580104,-0.219594341,1.759768836,-0.753385179,-1
-0.574143364,-0.711742002,-0.077395841,1.797025079,-0.743436583,-1
-0.831938832,-0.252038336,0.179692902,1.702929184,-0.768563164,1
-0.839790471,-1.028294755,-0.06561156,1.700063319,-0.769328441,1
-0.864653993,-1.045584152,0.04036202,-0.807869016,-0.761740902,1
-0.873814238,-1.012065244,0.051693794,-0.806856947,-0.762651174,1
-0.871197025,-1.082680178,0.048529705,-0.80714611,-0.762391096,-1
-0.852876535,-1.092969909,0.055778503,-0.809170247,-0.760570552,-1
-1.01645234,-0.848533597,-0.048766469,-0.791097593,-0.776825409,1
-0.846333503,-0.970111405,-0.150615464,-0.809893153,-0.759920358,-1
-0.754731052,-1.006589164,-0.116288998,-0.820013839,-0.750817638,-1
-0.727250317,-0.858138818,-0.094745452,-0.823050045,-0.748086822,-1
-0.767817116,-0.855754073,-0.079167731,-0.818568027,-0.752118027,1
-0.791372032,-0.6952696,-0.163717394,-0.815965565,-0.754458726,1
-0.865962599,-0.7837922,-0.040635194,-0.807724435,-0.761870941,1
-0.845024896,-0.912016379,-0.172263035,-0.810037734,-0.759790319,-1
-0.885591696,-0.60398688,-0.141997006,-0.805555716,-0.763821524,1
-0.672288847,-0.38059373,-0.616104121,-0.829122457,-0.742625191,-1
-0.223436839,-0.686061837,-0.181216107,-0.878713819,-0.698021864,-1
-0.161932336,-0.577114342,-0.361652407,-0.885509137,-0.691910038,-1
-0.099119227,-0.874677463,-0.025123355,-0.892449036,-0.685668173,-1
-0.099119227,-0.974063898,0.004646823,-0.892449036,-0.685668173,-1
-0.126599962,-0.724129425,-0.179726818,-0.88941283,-0.688398988,1
-0.100427833,0.125391645,-1.058986444,-0.892304455,-0.685798211,-1
0.242427053,-0.299556578,-0.330387739,-0.930184737,-0.651728032,-1
0.28037664,-0.338397,-0.178237529,-0.934377593,-0.647956905,-1
0.279068033,-0.414046396,-0.062470009,-0.934233012,-0.648086944,1
0.351041387,-0.625648309,-0.197679773,-0.942184979,-0.640934807,-1
0.226723776,-0.518025673,0.164593695,-0.928449762,-0.653288498,1
0.331412291,-0.370016946,-0.5283817,-0.940016261,-0.64288539,-1
0.327486472,-0.379865058,0.39489604,-0.939582517,-0.643275506,1
0.281685246,-0.735368637,-0.056103689,-0.934522174,-0.647826866,1
0.33533811,-0.496165515,-0.252376038,-0.940450005,-0.642495273,-1
0.445261051,-0.289046038,-0.237138132,-0.952594828,-0.631572009,-1
0.344498355,0.183817885,0.754151054,-0.941462073,-0.641585001,1
0.330103684,-0.217304974,0.051197942,-0.93987168,-0.643015428,1
0.275142214,-0.596324784,-0.103885769,-0.933799268,-0.64847706,-1
0.409928677,-0.49925685,0.006976979,-0.948691135,-0.635083058,-1
0.383756548,-0.255637534,-0.49218452,-0.94579951,-0.637683835,1
0.383756548,0.101610442,0.469022413,-0.94579951,-0.637683835,-1
0.226723776,-0.381565292,-0.686946776,-0.928449762,-0.653288498,-1
0.307857375,-0.709600148,-0.113471659,-0.937413799,-0.645226089,-1
0.233266808,-0.631389361,-0.336419447,-0.929172669,-0.652638304,1
0.35758442,-0.110985114,-0.915766767,-0.942907885,-0.640284612,-1
0.515925799,-0.520101284,0.229076965,-0.960402214,-0.624549911,-1
0.485827851,-0.20763351,-0.804789591,-0.957076846,-0.627540805,1
0.556492598,0.389215047,0.601824002,-0.964884233,-0.620518707,-1
0.399459826,-0.062760281,0.019355936,-0.947534485,-0.636123369,1
0.398151219,0.161935646,0.373555342,-0.947389904,-0.636253408,1
